GEOID,GEOID2,Geography,Total : In Correctional Facilities for Adults,White alone : in Correctional Facilities for Adults,Black or African American alone : in Correctional Facilities for Adults,American Indian and Alaska Native alone : in Correctional Facilities for Adults,Asian alone : in Correctional Facilities for Adults,Native Hawaiian and other Pacific Islander alone : in Correctional Facilities for Adults,Some other race alone : in Correctional Facilities for Adults,Two or more races : in Correctional Facilities for Adults,Hispanic or Latino : in Correctional Facilities for Adults,"White alone, not Hispanic or Latino : in Correctional Facilities for Adults"
0400000US40,40,Oklahoma,"40,482","24,028","10,497","3,402",170,36,"1,499",850,"6,219","19,739"
0400000US41,41,Oregon,"22,166","17,386","2,203",698,342,60,"1,113",364,"3,637","15,186"
0400000US42,42,Pennsylvania,"97,472","41,378","44,747",276,531,23,"9,600",917,"14,367","37,777"
0400000US44,44,Rhode Island,"3,779","1,983","1,132",27,46,0,560,31,910,"1,683"
0400000US45,45,South Carolina,"41,146","14,084","25,421",204,90,18,"1,066",263,"2,830","12,675"
0400000US46,46,South Dakota,"6,312","3,700",475,"1,846",33,7,128,123,381,"3,493"
0400000US47,47,Tennessee,"46,813","25,040","20,618",133,103,5,625,289,"1,723","24,108"
0400000US48,48,Texas,"266,201","148,633","84,661",996,"1,658",70,"28,307","1,876","91,517","87,194"
0400000US49,49,Utah,"12,636","9,947",793,487,80,126,937,266,"2,973","8,141"
0400000US50,50,Vermont,"1,590","1,347",138,29,5,0,13,58,82,"1,300"
0400000US51,51,Virginia,"65,190","26,203","37,484",191,284,48,661,319,"3,040","24,140"
0400000US53,53,Washington,"31,902","22,672","5,671","1,480",519,250,695,615,"4,525","19,100"
0400000US54,54,West Virginia,"16,559","11,193","4,642",97,47,14,389,177,"1,021","10,703"
0400000US55,55,Wisconsin,"37,850","21,077","14,407","1,428",193,88,415,242,"2,072","19,604"
0400000US56,56,Wyoming,"3,556","2,901",146,293,9,6,119,82,528,"2,561"
0400000US72,72,Puerto Rico,"12,965","8,875","2,824",214,11,1,877,163,"12,657",159
Source,,,"Sum of Census 2010 Summary File 1, Table PCT22, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22A, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22B, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22C, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22D, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22E, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22F, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22G, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22H, Columns 4 and 14","Sum of Census 2010 Summary File 1, Table PCT22I, Columns 4 and 14"
